Predicted_smiles,Predicted_SD_string,DensityArray,True_smiles,Reconstrunction_error
Sc1nccs1,S_3_c_4_1n_3_c_1_c_4_s_3_1,[3 4 3 1 4 3],Sc1nccs1,0
Oc1nccs1,O_2_c_4_1n_2_c_2_c_4_s_3_1,[2 4 2 2 4 3],Oc1nccs1,0
CN(C)C(=O)c1nccs1,C_1_N_1_(C_1_)C_1_(=O_2_)c_4_1n_2_c_2_c_4_s_2_1,[1 1 1 1 2 4 2 2 4 2],CN(C)C(=O)c1nccs1,0
Fc1cncs1,F_2_c_5_1c_4_n_1_c_4_s_2_1,[2 5 4 1 4 2],Fc1cncs1,0
O=C(c1ccccc1)c1nccs1,O_3_=C_1_(c_1_1c_1_c_1_c_1_c_1_c_1_1)c_4_1n_2_c_2_c_4_s_2_1,[3 1 1 1 1 1 1 1 4 2 2 4 2],O=C(c1ccccc1)c1nccs1,0
CNC(=O)c1nccs1,C_1_N_2_C_1_(=O_2_)c_4_1n_2_c_2_c_4_s_2_1,[1 2 1 2 4 2 2 4 2],CNC(=O)c1nccs1,0
CSC(=O)c1cscn1,C_1_S_1_C_1_(=O_2_)c_4_1c_5_s_2_c_4_n_1_1,[1 1 1 2 4 5 2 4 1],CSC(=O)c1cscn1,0
COC(=O)c1cscn1,C_1_O_1_C_1_(=O_2_)c_4_1c_5_s_2_c_4_n_1_1,[1 1 1 2 4 5 2 4 1],COC(=O)c1cscn1,0
N#Cc1cncs1,N_3_#C_1_c_4_1c_4_n_1_c_4_s_2_1,[3 1 4 4 1 4 2],N#Cc1cncs1,0
CSc1nccs1,C_1_S_3_c_4_1n_3_c_1_c_4_s_3_1,[1 3 4 3 1 4 3],CSc1nccs1,0
c1ccc(-c2cncs2)cc1,c_3_1c_1_c_3_c_1_(-c_4_2c_4_n_1_c_4_s_2_2)c_3_c_1_1,[3 1 3 1 4 4 1 4 2 3 1],c1ccc(-c2cncs2)cc1,0
COC(=O)c1nccs1,C_1_O_1_C_1_(=O_2_)c_4_1n_2_c_2_c_4_s_2_1,[1 1 1 2 4 2 2 4 2],COC(=O)c1nccs1,0
CN(C)C(=O)c1cncs1,C_1_N_1_(C_1_)C_1_(=O_2_)c_4_1c_4_n_1_c_4_s_2_1,[1 1 1 1 2 4 4 1 4 2],CN(C)C(=O)c1cncs1,0
O=C(O)c1cncs1,O_2_=C_1_(O_1_)c_4_1c_4_n_1_c_4_s_3_1,[2 1 1 4 4 1 4 3],O=C(O)c1cncs1,0
CNS(=O)(=O)c1cncs1,C_1_N_1_S_1_(=O_1_)(=O_1_)c_4_1c_4_n_1_c_4_s_2_1,[1 1 1 1 1 4 4 1 4 2],CNS(=O)(=O)c1cncs1,0
CNS(=O)(=O)c1nccs1,C_1_N_1_S_1_(=O_1_)(=O_1_)c_4_1n_2_c_2_c_4_s_2_1,[1 1 1 1 1 4 2 2 4 2],CNS(=O)(=O)c1nccs1,0
CC(=O)c1nccs1,C_1_C_1_(=O_3_)c_4_1n_2_c_2_c_4_s_2_1,[1 1 3 4 2 2 4 2],CC(=O)c1nccs1,0
c1ccc(Cc2nccs2)cc1,c_1_1c_1_c_1_c_1_(C_1_c_5_2n_2_c_2_c_4_s_2_2)c_1_c_1_1,[1 1 1 1 1 5 2 2 4 2 1 1],c1ccc(Cc2nccs2)cc1,0
CC(=O)Oc1nccs1,C_1_C_1_(=O_1_)O_1_c_5_1n_2_c_2_c_4_s_3_1,[1 1 1 1 5 2 2 4 3],CC(=O)Oc1nccs1,0
CNS(=O)(=O)c1cscn1,C_1_N_1_S_1_(=O_1_)(=O_1_)c_1_1c_4_s_2_c_5_n_1_1,[1 1 1 1 1 1 4 2 5 1],CNS(=O)(=O)c1cscn1,0
O=C(Cl)c1nccs1,O_3_=C_1_(Cl_1_)c_4_1n_2_c_2_c_4_s_2_1,[3 1 1 4 2 2 4 2],O=C(Cl)c1nccs1,0
FC(F)(F)c1nccs1,F_1_C_1_(F_1_)(F_1_)c_4_1n_2_c_2_c_4_s_2_1,[1 1 1 1 4 2 2 4 2],FC(F)(F)c1nccs1,0
c1ccc(Cc2cncs2)cc1,c_1_1c_1_c_1_c_1_(C_1_c_5_2c_4_n_1_c_4_s_2_2)c_1_c_1_1,[1 1 1 1 1 5 4 1 4 2 1 1],c1ccc(Cc2cncs2)cc1,0
Cc1cscn1,C_1_c_3_1c_4_s_2_c_5_n_1_1,[1 3 4 2 5 1],Cc1cscn1,0
c1ccc(-c2nccs2)cc1,c_3_1c_1_c_3_c_1_(-c_4_2n_2_c_1_c_4_s_2_2)c_3_c_1_1,[3 1 3 1 4 2 1 4 2 3 1],c1ccc(-c2nccs2)cc1,0
Fc1cscn1,F_1_c_2_1c_4_s_2_c_5_n_1_1,[1 2 4 2 5 1],Fc1cscn1,0
